GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,Positions(Barghest Minion 1),Positions(Hero 1),Positions(Barghest Minion 3),Positions(Barghest Minion 2),Positions(Hero 3),Positions(Hero 2),Positions(Hero 4),Positions(Goblin Minion 3),Positions(Goblin Minion 4),Positions(Goblin Minion 1),Positions(Goblin Minion 2),Positions(Goblin Master),Positions(Barghest Master)
-84488275,Descent2e,0,ABOUT_TO_START,0,0,4,2,"(10,4)","(1,15)",,"(9,3)","(2,15)","(2,16)",,"(5,4)",,"(2,4)","(2,7)","(4,5)","(11,5)"
-611313646,Descent2e,0,ABOUT_TO_START,0,0,4,3,"(8,6)","(1,16)",,"(10,3)","(2,15)","(2,16)",,"(5,3)",,"(2,2)","(5,7)","(4,5)","(8,2)"
1731327576,Descent2e,0,ABOUT_TO_START,0,0,4,4,"(8,2)","(1,15)",,"(8,6)","(2,16)","(2,15)",,"(5,5)",,"(3,3)","(2,3)","(4,6)","(10,4)"
-1030049306,Descent2e,0,ABOUT_TO_START,0,0,4,5,"(7,4)","(1,16)",,"(9,3)","(2,15)","(1,15)",,"(3,3)",,"(4,4)","(3,4)","(2,5)","(11,5)"
-332434317,Descent2e,0,ABOUT_TO_START,0,0,4,6,"(9,4)","(2,15)",,"(7,3)","(2,16)","(1,15)",,"(2,2)",,"(3,6)","(5,7)","(3,5)","(6,3)"
204336152,Descent2e,0,ABOUT_TO_START,0,0,4,7,"(11,5)","(2,15)",,"(10,6)","(2,16)","(1,16)",,"(3,5)",,"(4,7)","(2,2)","(3,3)","(7,3)"
114044284,Descent2e,0,ABOUT_TO_START,0,0,4,8,"(7,2)","(1,16)",,"(11,5)","(1,15)","(2,16)",,"(5,7)",,"(3,6)","(5,5)","(3,3)","(8,3)"
1126255906,Descent2e,0,ABOUT_TO_START,0,0,4,9,"(10,4)","(2,15)",,"(6,4)","(1,15)","(1,16)",,"(4,7)",,"(3,5)","(3,4)","(2,6)","(8,6)"
-407615820,Descent2e,0,ABOUT_TO_START,0,0,4,10,"(10,4)","(1,15)",,"(11,6)","(2,15)","(1,16)",,"(3,4)",,"(4,5)","(5,4)","(3,7)","(6,4)"
270862216,Descent2e,0,ABOUT_TO_START,0,0,4,11,"(10,5)","(2,16)",,"(11,5)","(1,16)","(2,15)",,"(2,6)",,"(2,4)","(4,2)","(2,3)","(7,2)"
-1291781659,Descent2e,0,ABOUT_TO_START,0,0,4,12,"(9,5)","(1,16)",,"(9,2)","(2,15)","(1,15)",,"(3,5)",,"(2,3)","(2,7)","(3,2)","(8,2)"
-1474588018,Descent2e,0,ABOUT_TO_START,0,0,4,13,"(8,2)","(1,15)",,"(9,6)","(2,16)","(1,16)",,"(5,6)",,"(5,2)","(4,3)","(3,2)","(9,4)"
697030021,Descent2e,0,ABOUT_TO_START,0,0,4,14,"(6,4)","(2,16)",,"(8,3)","(2,15)","(1,16)",,"(3,6)",,"(4,6)","(5,2)","(4,3)","(7,4)"
956090341,Descent2e,0,ABOUT_TO_START,0,0,4,15,"(8,2)","(2,16)",,"(6,4)","(1,15)","(1,16)",,"(5,3)",,"(5,5)","(3,4)","(2,5)","(10,5)"
1498501206,Descent2e,0,ABOUT_TO_START,0,0,4,16,"(9,3)","(2,15)",,"(6,3)","(1,15)","(1,16)",,"(3,6)",,"(2,7)","(4,7)","(5,6)","(10,5)"
-164530892,Descent2e,0,ABOUT_TO_START,0,0,4,17,"(9,5)","(2,15)",,"(10,4)","(2,16)","(1,15)",,"(2,7)",,"(5,3)","(4,2)","(4,4)","(6,3)"
-792746254,Descent2e,0,ABOUT_TO_START,0,0,4,18,"(9,4)","(2,15)",,"(6,3)","(1,15)","(2,16)",,"(2,7)",,"(4,2)","(2,2)","(2,3)","(8,6)"
1589492708,Descent2e,0,ABOUT_TO_START,0,0,4,19,"(7,4)","(2,15)",,"(9,3)","(1,16)","(2,16)",,"(3,3)",,"(5,5)","(4,5)","(5,4)","(7,2)"
1261642724,Descent2e,0,ABOUT_TO_START,0,0,4,20,"(8,2)","(1,15)",,"(7,3)","(2,16)","(2,15)",,"(2,3)",,"(5,2)","(5,5)","(4,6)","(9,4)"
-450095454,Descent2e,0,ABOUT_TO_START,0,0,4,21,"(7,2)","(1,16)",,"(10,6)","(1,15)","(2,16)",,"(5,3)",,"(3,2)","(5,5)","(5,7)","(8,2)"
-1046689982,Descent2e,0,ABOUT_TO_START,0,0,4,22,"(7,2)","(1,15)",,"(11,4)","(1,16)","(2,16)",,"(3,3)",,"(5,7)","(2,6)","(5,2)","(8,3)"
1087748963,Descent2e,0,ABOUT_TO_START,0,0,4,23,"(8,6)","(1,16)",,"(9,5)","(2,16)","(2,15)",,"(5,2)",,"(2,4)","(2,3)","(5,7)","(10,3)"
430231772,Descent2e,0,ABOUT_TO_START,0,0,4,24,"(11,5)","(2,16)",,"(6,4)","(2,15)","(1,16)",,"(3,3)",,"(2,4)","(5,7)","(3,2)","(9,3)"
301146624,Descent2e,0,ABOUT_TO_START,0,0,4,25,"(7,2)","(1,16)",,"(10,4)","(1,15)","(2,16)",,"(4,2)",,"(2,5)","(3,5)","(3,2)","(6,5)"
-589854594,Descent2e,0,ABOUT_TO_START,0,0,4,26,"(7,4)","(2,15)",,"(8,6)","(1,16)","(1,15)",,"(5,2)",,"(2,4)","(4,2)","(5,7)","(9,2)"
605096602,Descent2e,0,ABOUT_TO_START,0,0,4,27,"(8,3)","(1,16)",,"(9,6)","(2,16)","(2,15)",,"(3,5)",,"(4,7)","(3,6)","(3,4)","(10,6)"
970052066,Descent2e,0,ABOUT_TO_START,0,0,4,28,"(10,6)","(2,15)",,"(9,6)","(1,15)","(2,16)",,"(4,4)",,"(5,4)","(2,2)","(3,5)","(8,2)"
1218200676,Descent2e,0,ABOUT_TO_START,0,0,4,29,"(9,6)","(2,16)",,"(9,2)","(1,16)","(2,15)",,"(4,4)",,"(4,7)","(3,6)","(3,5)","(6,3)"
866989620,Descent2e,0,ABOUT_TO_START,0,0,4,30,"(7,4)","(1,16)",,"(6,3)","(2,16)","(1,15)",,"(5,4)",,"(3,7)","(3,6)","(5,3)","(9,3)"
-47842161,Descent2e,0,ABOUT_TO_START,0,0,4,31,"(6,5)","(1,16)",,"(8,3)","(1,15)","(2,15)",,"(3,5)",,"(4,2)","(2,2)","(2,6)","(9,5)"
-244636835,Descent2e,0,ABOUT_TO_START,0,0,4,32,"(10,3)","(2,15)",,"(8,6)","(1,15)","(2,16)",,"(4,2)",,"(2,6)","(5,3)","(4,4)","(8,2)"
-410429852,Descent2e,0,ABOUT_TO_START,0,0,4,33,"(9,2)","(2,15)",,"(7,2)","(1,15)","(1,16)",,"(2,4)",,"(4,3)","(3,7)","(5,5)","(6,5)"
25608568,Descent2e,0,ABOUT_TO_START,0,0,4,34,"(7,4)","(1,15)",,"(10,4)","(2,15)","(2,16)",,"(4,7)",,"(2,5)","(2,4)","(4,6)","(8,3)"
-315373361,Descent2e,0,ABOUT_TO_START,0,0,4,35,"(6,3)","(1,15)",,"(6,5)","(2,16)","(1,16)",,"(5,5)",,"(4,7)","(4,6)","(4,4)","(9,5)"
1721235730,Descent2e,0,ABOUT_TO_START,0,0,4,36,"(9,6)","(2,16)",,"(10,4)","(1,16)","(1,15)",,"(5,7)",,"(3,7)","(4,3)","(3,6)","(7,2)"
-1756951828,Descent2e,0,ABOUT_TO_START,0,0,4,37,"(7,4)","(2,16)",,"(10,6)","(1,16)","(2,15)",,"(3,2)",,"(4,6)","(4,7)","(2,3)","(11,6)"
172730667,Descent2e,0,ABOUT_TO_START,0,0,4,38,"(11,4)","(1,15)",,"(7,4)","(2,16)","(1,16)",,"(4,7)",,"(5,4)","(2,3)","(5,3)","(9,2)"
-26441638,Descent2e,0,ABOUT_TO_START,0,0,4,39,"(10,5)","(1,15)",,"(11,4)","(2,15)","(2,16)",,"(5,4)",,"(2,3)","(3,2)","(5,5)","(6,4)"
1988733455,Descent2e,0,ABOUT_TO_START,0,0,4,40,"(10,3)","(2,15)",,"(8,3)","(1,16)","(2,16)",,"(4,5)",,"(5,7)","(5,2)","(3,7)","(10,5)"
-1146669230,Descent2e,0,ABOUT_TO_START,0,0,4,41,"(8,3)","(1,15)",,"(10,3)","(2,15)","(2,16)",,"(5,5)",,"(5,3)","(4,2)","(4,5)","(11,5)"
700752511,Descent2e,0,ABOUT_TO_START,0,0,4,42,"(8,6)","(2,15)",,"(11,5)","(2,16)","(1,16)",,"(5,5)",,"(3,4)","(4,7)","(2,6)","(9,5)"
-1506964002,Descent2e,0,ABOUT_TO_START,0,0,4,43,"(10,3)","(2,15)",,"(6,3)","(1,15)","(1,16)",,"(4,5)",,"(4,6)","(3,6)","(5,6)","(8,6)"
1627911882,Descent2e,0,ABOUT_TO_START,0,0,4,44,"(9,5)","(1,16)",,"(10,3)","(1,15)","(2,15)",,"(3,4)",,"(3,6)","(2,4)","(5,4)","(11,5)"
1722747047,Descent2e,0,ABOUT_TO_START,0,0,4,45,"(8,6)","(1,15)",,"(8,2)","(2,16)","(2,15)",,"(4,6)",,"(3,5)","(4,7)","(5,2)","(10,5)"
-933116486,Descent2e,0,ABOUT_TO_START,0,0,4,46,"(11,4)","(1,16)",,"(10,4)","(2,16)","(1,15)",,"(4,7)",,"(2,3)","(5,2)","(4,3)","(6,3)"
-968323800,Descent2e,0,ABOUT_TO_START,0,0,4,47,"(8,2)","(2,15)",,"(9,4)","(1,15)","(1,16)",,"(5,4)",,"(4,7)","(2,5)","(3,2)","(8,6)"
83430792,Descent2e,0,ABOUT_TO_START,0,0,4,48,"(7,4)","(1,16)",,"(11,6)","(2,15)","(1,15)",,"(5,2)",,"(3,5)","(3,7)","(5,6)","(11,4)"
379763279,Descent2e,0,ABOUT_TO_START,0,0,4,49,"(9,2)","(1,16)",,"(9,4)","(2,16)","(2,15)",,"(4,4)",,"(5,4)","(5,5)","(3,5)","(11,6)"
-189775047,Descent2e,0,ABOUT_TO_START,0,0,4,50,"(8,2)","(2,15)",,"(10,3)","(2,16)","(1,15)",,"(4,3)",,"(5,4)","(3,7)","(3,4)","(9,2)"
-1670167081,Descent2e,0,ABOUT_TO_START,0,0,4,51,"(9,3)","(1,16)",,"(8,3)","(2,15)","(2,16)",,"(3,2)",,"(3,7)","(4,7)","(3,3)","(10,6)"
-1673858813,Descent2e,0,ABOUT_TO_START,0,0,4,52,"(11,5)","(1,15)",,"(7,3)","(2,15)","(2,16)",,"(3,2)",,"(2,2)","(5,2)","(2,3)","(10,5)"
-620912172,Descent2e,0,ABOUT_TO_START,0,0,4,53,"(9,6)","(2,15)",,"(10,3)","(1,16)","(1,15)",,"(4,7)",,"(2,3)","(2,5)","(5,4)","(7,4)"
-1157110601,Descent2e,0,ABOUT_TO_START,0,0,4,54,"(9,4)","(1,15)",,"(8,6)","(1,16)","(2,15)",,"(5,6)",,"(5,4)","(4,2)","(3,2)","(9,6)"
469411154,Descent2e,0,ABOUT_TO_START,0,0,4,55,"(8,2)","(2,15)",,"(6,2)","(1,16)","(2,16)",,"(3,6)",,"(2,4)","(2,3)","(4,5)","(10,3)"
-1034279610,Descent2e,0,ABOUT_TO_START,0,0,4,56,"(6,4)","(1,16)",,"(10,5)","(2,15)","(1,15)",,"(5,6)",,"(5,4)","(2,6)","(2,5)","(9,4)"
1774101494,Descent2e,0,ABOUT_TO_START,0,0,4,57,"(7,4)","(1,15)",,"(7,2)","(1,16)","(2,16)",,"(3,4)",,"(2,4)","(4,7)","(2,5)","(8,2)"
783867599,Descent2e,0,ABOUT_TO_START,0,0,4,58,"(9,5)","(1,16)",,"(11,5)","(2,16)","(2,15)",,"(3,3)",,"(5,6)","(4,7)","(5,2)","(9,3)"
-1640918021,Descent2e,0,ABOUT_TO_START,0,0,4,59,"(8,6)","(1,16)",,"(11,6)","(1,15)","(2,15)",,"(4,2)",,"(2,3)","(3,5)","(4,6)","(9,6)"
1678493404,Descent2e,0,ABOUT_TO_START,0,0,4,60,"(8,3)","(1,16)",,"(11,6)","(2,15)","(1,15)",,"(5,2)",,"(5,6)","(5,4)","(3,4)","(7,3)"
1415472902,Descent2e,0,ABOUT_TO_START,0,0,4,61,"(10,3)","(2,16)",,"(9,5)","(1,16)","(1,15)",,"(4,2)",,"(2,3)","(2,4)","(5,2)","(10,6)"
1703327422,Descent2e,0,ABOUT_TO_START,0,0,4,62,"(9,6)","(1,16)",,"(11,6)","(2,16)","(1,15)",,"(5,3)",,"(3,6)","(2,6)","(3,7)","(10,6)"
685957540,Descent2e,0,ABOUT_TO_START,0,0,4,63,"(9,5)","(2,15)",,"(10,4)","(2,16)","(1,15)",,"(3,2)",,"(4,6)","(3,3)","(5,3)","(6,2)"
-1425051607,Descent2e,0,ABOUT_TO_START,0,0,4,64,"(9,2)","(1,16)",,"(10,5)","(2,15)","(1,15)",,"(2,7)",,"(2,3)","(4,6)","(5,2)","(10,3)"
-1689921933,Descent2e,0,ABOUT_TO_START,0,0,4,65,"(10,3)","(2,15)",,"(9,2)","(2,16)","(1,16)",,"(5,7)",,"(3,3)","(2,2)","(4,7)","(8,3)"
1606762606,Descent2e,0,ABOUT_TO_START,0,0,4,66,"(9,3)","(2,16)",,"(6,3)","(1,15)","(2,15)",,"(2,5)",,"(5,4)","(3,2)","(2,6)","(8,2)"
-225376959,Descent2e,0,ABOUT_TO_START,0,0,4,67,"(10,4)","(1,16)",,"(11,6)","(1,15)","(2,15)",,"(4,6)",,"(2,3)","(3,5)","(5,4)","(6,3)"
1702859030,Descent2e,0,ABOUT_TO_START,0,0,4,68,"(8,6)","(2,16)",,"(10,5)","(2,15)","(1,15)",,"(4,5)",,"(5,3)","(2,2)","(2,5)","(7,3)"
-588199003,Descent2e,0,ABOUT_TO_START,0,0,4,69,"(6,5)","(2,15)",,"(11,6)","(1,15)","(2,16)",,"(4,5)",,"(5,6)","(3,5)","(4,4)","(10,3)"
-1187448657,Descent2e,0,ABOUT_TO_START,0,0,4,70,"(7,2)","(2,15)",,"(11,4)","(1,16)","(1,15)",,"(5,7)",,"(2,5)","(3,2)","(4,3)","(9,4)"
1908777951,Descent2e,0,ABOUT_TO_START,0,0,4,71,"(6,3)","(1,16)",,"(7,3)","(2,16)","(1,15)",,"(4,3)",,"(3,2)","(4,2)","(2,7)","(8,2)"
-19063564,Descent2e,0,ABOUT_TO_START,0,0,4,72,"(6,3)","(2,15)",,"(10,3)","(2,16)","(1,15)",,"(2,7)",,"(3,5)","(5,2)","(4,5)","(7,2)"
-464392183,Descent2e,0,ABOUT_TO_START,0,0,4,73,"(10,5)","(1,15)",,"(8,6)","(2,16)","(1,16)",,"(3,5)",,"(3,3)","(4,7)","(5,6)","(9,3)"
-919846969,Descent2e,0,ABOUT_TO_START,0,0,4,74,"(10,4)","(2,15)",,"(6,5)","(1,16)","(2,16)",,"(4,2)",,"(2,2)","(3,2)","(4,7)","(7,4)"
-2107764011,Descent2e,0,ABOUT_TO_START,0,0,4,75,"(9,6)","(2,16)",,"(11,4)","(1,16)","(2,15)",,"(5,6)",,"(5,2)","(3,3)","(4,5)","(6,3)"
1049473689,Descent2e,0,ABOUT_TO_START,0,0,4,76,"(6,4)","(2,16)",,"(10,6)","(2,15)","(1,16)",,"(3,5)",,"(4,5)","(5,7)","(2,6)","(8,2)"
1439313004,Descent2e,0,ABOUT_TO_START,0,0,4,77,"(9,2)","(2,16)",,"(10,5)","(1,16)","(1,15)",,"(4,6)",,"(3,4)","(3,7)","(3,3)","(11,6)"
255801388,Descent2e,0,ABOUT_TO_START,0,0,4,78,"(9,2)","(2,15)",,"(6,3)","(2,16)","(1,16)",,"(3,5)",,"(5,6)","(2,4)","(2,5)","(7,3)"
-790542024,Descent2e,0,ABOUT_TO_START,0,0,4,79,"(9,3)","(1,16)",,"(10,6)","(1,15)","(2,16)",,"(4,5)",,"(5,3)","(4,7)","(4,3)","(6,2)"
1632740047,Descent2e,0,ABOUT_TO_START,0,0,4,80,"(11,6)","(2,16)",,"(9,3)","(1,15)","(2,15)",,"(2,3)",,"(5,3)","(5,7)","(3,6)","(6,5)"
743913869,Descent2e,0,ABOUT_TO_START,0,0,4,81,"(6,2)","(2,15)",,"(9,6)","(1,15)","(2,16)",,"(2,3)",,"(5,7)","(5,5)","(5,6)","(7,3)"
-158315121,Descent2e,0,ABOUT_TO_START,0,0,4,82,"(10,6)","(2,16)",,"(7,4)","(1,15)","(1,16)",,"(2,5)",,"(3,3)","(2,6)","(3,2)","(6,4)"
1270805651,Descent2e,0,ABOUT_TO_START,0,0,4,83,"(11,5)","(1,15)",,"(10,5)","(1,16)","(2,15)",,"(2,6)",,"(2,5)","(5,2)","(3,6)","(8,2)"
732526831,Descent2e,0,ABOUT_TO_START,0,0,4,84,"(7,4)","(2,16)",,"(11,4)","(2,15)","(1,16)",,"(3,7)",,"(2,4)","(5,3)","(5,6)","(9,2)"
-155048468,Descent2e,0,ABOUT_TO_START,0,0,4,85,"(8,6)","(1,16)",,"(11,6)","(2,16)","(1,15)",,"(2,5)",,"(3,2)","(3,7)","(5,6)","(10,5)"
-432560100,Descent2e,0,ABOUT_TO_START,0,0,4,86,"(6,2)","(2,16)",,"(6,4)","(1,15)","(1,16)",,"(2,2)",,"(2,4)","(5,6)","(4,6)","(10,3)"
1277076695,Descent2e,0,ABOUT_TO_START,0,0,4,87,"(11,5)","(2,15)",,"(9,2)","(1,16)","(1,15)",,"(3,5)",,"(5,2)","(5,7)","(2,7)","(9,6)"
-2005341752,Descent2e,0,ABOUT_TO_START,0,0,4,88,"(10,4)","(1,16)",,"(11,5)","(1,15)","(2,15)",,"(2,6)",,"(4,6)","(5,4)","(3,6)","(7,4)"
-1211112216,Descent2e,0,ABOUT_TO_START,0,0,4,89,"(7,3)","(2,15)",,"(8,6)","(1,15)","(1,16)",,"(2,5)",,"(3,4)","(3,3)","(3,5)","(10,4)"
-1796206592,Descent2e,0,ABOUT_TO_START,0,0,4,90,"(10,5)","(2,16)",,"(6,5)","(2,15)","(1,16)",,"(3,5)",,"(5,5)","(2,5)","(2,3)","(11,5)"
652297104,Descent2e,0,ABOUT_TO_START,0,0,4,91,"(11,5)","(1,15)",,"(10,4)","(2,15)","(2,16)",,"(5,6)",,"(3,2)","(4,4)","(4,5)","(6,3)"
-1817228092,Descent2e,0,ABOUT_TO_START,0,0,4,92,"(9,6)","(1,16)",,"(6,5)","(2,15)","(1,15)",,"(5,4)",,"(2,3)","(4,4)","(4,7)","(7,2)"
-1308411128,Descent2e,0,ABOUT_TO_START,0,0,4,93,"(8,2)","(1,16)",,"(10,6)","(1,15)","(2,15)",,"(2,7)",,"(4,6)","(3,4)","(4,5)","(6,4)"
-1167325909,Descent2e,0,ABOUT_TO_START,0,0,4,94,"(6,2)","(2,15)",,"(9,6)","(1,16)","(2,16)",,"(4,6)",,"(5,3)","(2,2)","(3,2)","(8,2)"
31869529,Descent2e,0,ABOUT_TO_START,0,0,4,95,"(9,2)","(2,16)",,"(11,6)","(1,16)","(2,15)",,"(3,4)",,"(2,4)","(4,5)","(2,5)","(10,3)"
1654391629,Descent2e,0,ABOUT_TO_START,0,0,4,96,"(9,4)","(2,16)",,"(6,5)","(1,15)","(1,16)",,"(4,2)",,"(2,6)","(3,7)","(5,4)","(10,5)"
-1868522600,Descent2e,0,ABOUT_TO_START,0,0,4,97,"(9,6)","(2,15)",,"(10,3)","(1,16)","(2,16)",,"(3,3)",,"(2,7)","(5,3)","(2,5)","(8,6)"
-1686237354,Descent2e,0,ABOUT_TO_START,0,0,4,98,"(11,4)","(2,16)",,"(9,5)","(1,16)","(1,15)",,"(2,5)",,"(4,3)","(3,3)","(2,2)","(7,3)"
-188126062,Descent2e,0,ABOUT_TO_START,0,0,4,99,"(10,5)","(1,15)",,"(11,5)","(2,15)","(1,16)",,"(5,6)",,"(2,4)","(5,7)","(4,5)","(9,3)"
-451448212,Descent2e,0,ABOUT_TO_START,0,0,4,100,"(6,5)","(1,16)",,"(11,4)","(2,15)","(2,16)",,"(2,6)",,"(5,6)","(3,6)","(2,4)","(10,5)"
1905904503,Descent2e,0,ABOUT_TO_START,0,0,4,101,"(8,2)","(1,16)",,"(9,3)","(1,15)","(2,15)",,"(3,4)",,"(3,5)","(2,7)","(3,3)","(8,6)"
