GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,FinalScore(PlayerName-0),FinalScore(Player-1),FinalScore(Player-0),FinalScore(Player-2),FinalScore(PlayerName-1),FinalScore(PlayerName-2),OrdinalPosition(Player-1 rank),OrdinalPosition(PlayerName-0),OrdinalPosition(Player-1),OrdinalPosition(Player-0),OrdinalPosition(Player-0 rank),OrdinalPosition(Player-2),OrdinalPosition(PlayerName-1),OrdinalPosition(Player-2 rank),OrdinalPosition(PlayerName-2),WinnerType(WinnerType),Positions(Barghest Minion 1),Positions(Hero 1),Positions(Barghest Minion 3),Positions(Barghest Minion 2),Positions(Hero 3),Positions(Hero 2),Positions(Hero 4),Positions(Goblin Minion 3),Positions(Goblin Minion 4),Positions(Goblin Minion 1),Positions(Goblin Minion 2),Positions(Goblin Master),Positions(Barghest Master),HealthPoints(Hero 1 HP),HealthPoints(Goblin Master HP),HealthPoints(Overlord Fatigue),HealthPoints(Goblin Minion 1 HP),HealthPoints(Goblin Minion 2 HP),HealthPoints(Hero 3 HP),HealthPoints(Hero 4 HP),HealthPoints(Goblin Minion 3 HP),HealthPoints(Goblin Minion 4 HP),HealthPoints(Hero 2 HP),HealthPoints(Barghest Minion 2 HP),HealthPoints(Barghest Minion 1 HP),HealthPoints(Barghest Minion 3 HP),HealthPoints(Barghest Master HP),GameScore(LeaderGap),GameScore(PlayerName-0),GameScore(Player-1),GameScore(Average),GameScore(Player-0),GameScore(Player-2),GameScore(PlayerName-1),GameScore(PlayerName-2),Winner(PlayerIdx)
319406125,Descent2e,5,GAME_OVER,90,0,3,2,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(9,4)","(1,15)",,,,"(5,8)",,,,"(5,6)","(5,7)","(4,17)","(11,6)",12,4,7,2,2,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
575404384,Descent2e,6,GAME_OVER,88,0,3,3,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(9,5)","(1,15)",,,,"(5,15)",,,,"(3,7)","(3,17)","(3,6)","(10,4)",14,4,7,2,2,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
-1559433249,Descent2e,7,GAME_OVER,142,0,3,4,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(10,3)","(3,17)",,,,"(3,12)",,,,"(6,6)","(11,5)","(5,14)","(9,2)",8,4,7,2,2,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
-438098715,Descent2e,5,GAME_OVER,80,0,3,5,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(10,4)","(1,15)",,,,"(3,13)",,,,"(5,8)","(3,9)","(5,14)","(9,2)",8,2,7,2,2,,,,,14,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
-1161313317,Descent2e,11,GAME_OVER,192,0,3,6,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(4,2)","(3,16)",,,,"(7,12)",,,,"(4,7)","(3,14)","(5,7)","(11,4)",12,4,7,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
511034640,Descent2e,5,GAME_OVER,108,0,3,7,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(3,6)","(6,17)",,,,"(5,14)",,,,"(5,13)","(9,7)","(6,15)","(6,3)",8,2,7,2,2,,,,,7,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
343994104,Descent2e,6,GAME_OVER,86,0,3,8,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(8,3)","(5,17)",,,,"(4,16)",,,,"(3,8)","(5,7)","(5,14)","(6,2)",8,4,7,2,2,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
-1858855300,Descent2e,20,GAME_OVER,250,0,3,9,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,timeout,"(11,4)","(4,14)",,,,"(3,12)",,,,"(4,6)","(10,7)","(7,7)","(10,4)",10,4,5,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,-1
931210764,Descent2e,4,GAME_OVER,59,0,3,10,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(10,3)","(1,15)",,,,"(10,15)",,,,"(5,5)","(2,5)","(4,16)","(8,2)",10,4,7,2,2,,,,,14,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
452628520,Descent2e,5,GAME_OVER,128,2,3,11,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(10,4)","(3,16)",,,,"(3,13)",,,,"(5,7)","(8,2)","(4,14)","(7,4)",8,1,7,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
-1114019099,Descent2e,5,GAME_OVER,78,0,3,12,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(4,4)","(1,16)",,,,"(3,13)",,,,"(5,15)","(4,7)","(5,6)","(8,3)",10,4,7,2,2,,,,,14,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
755477450,Descent2e,5,GAME_OVER,81,0,3,13,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(3,5)","(4,17)",,,,"(5,10)",,,,"(3,7)","(5,6)","(5,17)","(6,3)",14,4,7,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
-423533759,Descent2e,7,GAME_OVER,125,0,3,14,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(6,3)","(3,17)",,,,"(3,13)",,,,"(4,13)","(10,6)","(6,17)","(11,4)",3,1,7,2,2,,,,,7,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
185304058,Descent2e,6,GAME_OVER,149,0,3,15,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,Dead,"(1,16)",,,,"(5,3)",,,,"(6,16)","(9,5)","(5,7)","(11,5)",10,4,7,2,2,,,,,8,,Dead,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
-60098171,Descent2e,5,GAME_OVER,83,0,3,16,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(6,2)","(2,16)",,,,"(5,8)",,,,"(4,12)","(4,8)","(4,16)","(9,4)",12,4,7,1,2,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
-959946565,Descent2e,5,GAME_OVER,74,0,3,17,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(6,4)","(1,15)",,,,"(4,13)",,,,"(4,7)","(2,6)","(4,14)","(9,3)",8,3,7,2,2,,,,,14,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
292692223,Descent2e,6,GAME_OVER,104,0,3,18,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(11,5)","(1,15)",,,,"(9,6)",,,,"(4,15)","(2,7)","(4,7)","(10,5)",10,1,7,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
1899368996,Descent2e,20,GAME_OVER,289,0,3,19,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,timeout,"(10,5)","(1,15)",,,,"(5,9)",,,,"(8,2)","(5,5)","(5,4)","(8,7)",14,4,6,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,-1
-992268812,Descent2e,4,GAME_OVER,90,0,3,20,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(9,9)","(1,15)",,,,"(5,13)",,,,"(4,8)","(5,14)","(4,7)","(11,6)",10,4,7,2,1,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
-1438281155,Descent2e,5,GAME_OVER,85,0,3,21,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(6,5)","(2,16)",,,,"(3,9)",,,,"(5,7)","(3,6)","(4,16)","(10,4)",14,4,7,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
1500598738,Descent2e,5,GAME_OVER,101,2,3,22,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(10,4)","(1,15)",,,,"(6,15)",,,,"(3,7)","(10,11)","(5,16)","(9,3)",12,1,7,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
-1738743222,Descent2e,5,GAME_OVER,96,0,3,23,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(10,3)","(3,13)",,,,"(5,6)",,,,"(4,5)","(6,4)","(6,14)","(8,2)",8,4,7,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
-1038252494,Descent2e,6,GAME_OVER,101,0,3,24,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(11,6)","(1,15)",,,,"(6,15)",,,,"(3,14)","(10,3)","(8,3)","(10,5)",8,4,7,2,2,,,,,14,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
748018966,Descent2e,20,GAME_OVER,254,0,3,25,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,timeout,"(8,2)","(3,15)",,,,"(4,14)",,,,"(11,5)","(11,4)","(7,4)","(6,2)",8,4,3,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,-1
-996731500,Descent2e,5,GAME_OVER,90,0,3,26,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(6,3)","(6,17)",,,,"(3,4)",,,,"(4,6)","(2,5)","(5,16)","(10,3)",12,4,7,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
1130718981,Descent2e,4,GAME_OVER,83,0,3,27,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(6,2)","(1,16)",,,,"(2,2)",,,,"(5,6)","(4,8)","(6,16)","(3,1)",10,4,7,2,2,,,,,3,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
6229762,Descent2e,5,GAME_OVER,74,0,3,28,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(8,2)","(6,17)",,,,"(9,14)",,,,"(3,7)","(4,14)","(5,7)","(10,3)",8,4,7,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
-308623887,Descent2e,4,GAME_OVER,74,0,3,29,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(6,5)","(2,16)",,,,"(3,12)",,,,"(9,3)","(8,2)","(3,16)","(9,4)",7,4,7,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
-838673937,Descent2e,20,GAME_OVER,242,0,3,30,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,timeout,"(10,6)","(1,16)",,,,"(7,14)",,,,"(4,5)","(10,3)","(10,7)","(8,6)",8,4,4,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,-1
-940224998,Descent2e,5,GAME_OVER,86,1,3,31,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(9,6)","(1,15)",,,,"(9,14)",,,,"(5,11)","(4,6)","(4,14)","(10,5)",12,4,7,2,2,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
170779156,Descent2e,6,GAME_OVER,93,0,3,32,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(10,6)","(1,16)",,,,"(6,15)",,,,"(3,9)","(4,6)","(5,15)","(11,5)",14,3,7,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
-644495687,Descent2e,5,GAME_OVER,79,0,3,33,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(4,4)","(2,16)",,,,"(7,7)",,,,"(3,7)","(8,12)","(5,14)","(5,2)",8,4,7,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
503021343,Descent2e,5,GAME_OVER,103,0,3,34,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(8,6)","(2,16)",,,,"(5,12)",,,,"(3,14)","(9,2)","(5,14)","(8,10)",5,4,7,2,2,,,,,7,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
-1768275986,Descent2e,4,GAME_OVER,99,2,3,35,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(4,1)","(4,17)",,,,"(6,15)",,,,"(6,16)","(7,16)","(5,15)","(6,2)",8,4,7,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
-1369972123,Descent2e,4,GAME_OVER,61,0,3,36,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(7,2)","(4,17)",,,,"(9,13)",,,,"(5,7)","(4,7)","(4,14)","(9,3)",8,4,7,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
-361734871,Descent2e,4,GAME_OVER,89,0,3,37,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(6,5)","(1,15)",,,,"(3,7)",,,,"(4,8)","(5,14)","(2,7)","(6,3)",14,4,7,2,2,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
1529251068,Descent2e,20,GAME_OVER,269,0,3,38,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,timeout,"(10,4)","(4,14)",,,,"(7,14)",,,,"(6,3)","(7,3)","(7,4)","(11,4)",8,4,5,2,2,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,-1
-647388615,Descent2e,20,GAME_OVER,270,0,3,39,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,timeout,"(9,3)","(3,14)",,,,"(4,15)",,,,"(9,9)","(9,8)","(7,4)","(10,6)",12,4,3,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,-1
-1462871322,Descent2e,5,GAME_OVER,107,0,3,40,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(9,9)","(6,15)",,,,"(4,6)",,,,"(4,15)","(5,7)","(5,10)","(9,2)",8,4,7,2,2,,,,,7,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
140373667,Descent2e,5,GAME_OVER,94,0,3,41,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(8,3)","(5,17)",,,,"(3,11)",,,,"(3,16)","(3,6)","(5,8)","(6,3)",14,4,7,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
563512375,Descent2e,6,GAME_OVER,89,0,3,42,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(9,3)","(1,15)",,,,"(4,10)",,,,"(3,7)","(2,7)","(3,14)","(9,5)",12,4,7,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
1758286330,Descent2e,5,GAME_OVER,99,1,3,43,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(9,6)","(1,16)",,,,"(4,12)",,,,"(3,9)","(3,15)","(6,15)","(11,6)",12,4,7,2,2,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
-774741157,Descent2e,6,GAME_OVER,129,0,3,44,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(10,7)","(2,15)",,,,"(3,13)",,,,"(6,17)","(4,7)","(4,14)","(10,6)",8,4,7,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
-1130916543,Descent2e,6,GAME_OVER,90,0,3,45,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(10,7)","(1,15)",,,,"(5,14)",,,,"(3,8)","(3,7)","(4,14)","(10,4)",10,2,7,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
1030846435,Descent2e,4,GAME_OVER,66,0,3,46,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(7,2)","(1,15)",,,,"(3,9)",,,,"(5,14)","(5,4)","(3,7)","(9,2)",8,4,7,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
1745717418,Descent2e,5,GAME_OVER,86,0,3,47,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(6,3)","(4,15)",,,,"(4,6)",,,,"(3,7)","(6,14)","(5,7)","(10,5)",10,4,7,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
210251654,Descent2e,19,GAME_OVER,393,0,3,48,BasicMCTS,0.0,0.0,0.0,BasicMCTS,BasicMCTS,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS,overlord,"(9,2)","(6,17)",,,,"(5,13)",,,,"(9,6)","(9,5)","(5,16)","(4,2)",5,4,7,2,2,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,0.0,BasicMCTS,BasicMCTS,0
