GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,Player-1 rank,PlayerName-0,Player-1,Player-0,Player-0 rank,Player-2,PlayerName-1,Player-2 rank,PlayerName-2
319406125,Descent2e,5,GAME_OVER,90,0,3,2,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
575404384,Descent2e,6,GAME_OVER,88,0,3,3,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1559433249,Descent2e,7,GAME_OVER,142,0,3,4,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-438098715,Descent2e,5,GAME_OVER,80,0,3,5,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1161313317,Descent2e,11,GAME_OVER,192,0,3,6,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
511034640,Descent2e,5,GAME_OVER,108,0,3,7,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
343994104,Descent2e,6,GAME_OVER,86,0,3,8,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1858855300,Descent2e,20,GAME_OVER,250,0,3,9,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
931210764,Descent2e,4,GAME_OVER,59,0,3,10,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
452628520,Descent2e,5,GAME_OVER,128,2,3,11,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1114019099,Descent2e,5,GAME_OVER,78,0,3,12,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
755477450,Descent2e,5,GAME_OVER,81,0,3,13,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-423533759,Descent2e,7,GAME_OVER,125,0,3,14,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
185304058,Descent2e,6,GAME_OVER,149,0,3,15,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-60098171,Descent2e,5,GAME_OVER,83,0,3,16,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-959946565,Descent2e,5,GAME_OVER,74,0,3,17,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
292692223,Descent2e,6,GAME_OVER,104,0,3,18,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1899368996,Descent2e,20,GAME_OVER,289,0,3,19,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-992268812,Descent2e,4,GAME_OVER,90,0,3,20,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1438281155,Descent2e,5,GAME_OVER,85,0,3,21,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1500598738,Descent2e,5,GAME_OVER,101,2,3,22,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1738743222,Descent2e,5,GAME_OVER,96,0,3,23,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1038252494,Descent2e,6,GAME_OVER,101,0,3,24,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
748018966,Descent2e,20,GAME_OVER,254,0,3,25,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-996731500,Descent2e,5,GAME_OVER,90,0,3,26,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1130718981,Descent2e,4,GAME_OVER,83,0,3,27,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
6229762,Descent2e,5,GAME_OVER,74,0,3,28,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-308623887,Descent2e,4,GAME_OVER,74,0,3,29,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-838673937,Descent2e,20,GAME_OVER,242,0,3,30,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-940224998,Descent2e,5,GAME_OVER,86,1,3,31,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
170779156,Descent2e,6,GAME_OVER,93,0,3,32,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-644495687,Descent2e,5,GAME_OVER,79,0,3,33,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
503021343,Descent2e,5,GAME_OVER,103,0,3,34,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1768275986,Descent2e,4,GAME_OVER,99,2,3,35,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1369972123,Descent2e,4,GAME_OVER,61,0,3,36,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-361734871,Descent2e,4,GAME_OVER,89,0,3,37,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1529251068,Descent2e,20,GAME_OVER,269,0,3,38,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-647388615,Descent2e,20,GAME_OVER,270,0,3,39,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1462871322,Descent2e,5,GAME_OVER,107,0,3,40,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
140373667,Descent2e,5,GAME_OVER,94,0,3,41,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
563512375,Descent2e,6,GAME_OVER,89,0,3,42,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1758286330,Descent2e,5,GAME_OVER,99,1,3,43,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-774741157,Descent2e,6,GAME_OVER,129,0,3,44,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1130916543,Descent2e,6,GAME_OVER,90,0,3,45,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1030846435,Descent2e,4,GAME_OVER,66,0,3,46,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1745717418,Descent2e,5,GAME_OVER,86,0,3,47,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
210251654,Descent2e,19,GAME_OVER,393,0,3,48,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1281305129,Descent2e,20,GAME_OVER,316,0,3,49,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1140038455,Descent2e,7,GAME_OVER,113,0,3,50,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1735876788,Descent2e,4,GAME_OVER,74,0,3,51,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
525184132,Descent2e,5,GAME_OVER,130,0,3,52,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
2004361509,Descent2e,5,GAME_OVER,98,1,3,53,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
110878610,Descent2e,7,GAME_OVER,124,2,3,54,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1543328477,Descent2e,20,GAME_OVER,268,0,3,55,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1089269642,Descent2e,5,GAME_OVER,87,0,3,56,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-2129000077,Descent2e,20,GAME_OVER,303,0,3,57,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-577028418,Descent2e,5,GAME_OVER,86,2,3,58,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1957619555,Descent2e,20,GAME_OVER,279,0,3,59,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
431636578,Descent2e,5,GAME_OVER,84,0,3,60,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1984546776,Descent2e,8,GAME_OVER,141,0,3,61,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1469026952,Descent2e,5,GAME_OVER,96,0,3,62,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-368328817,Descent2e,7,GAME_OVER,111,0,3,63,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-328454052,Descent2e,6,GAME_OVER,125,2,3,64,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1036246523,Descent2e,5,GAME_OVER,88,0,3,65,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1439845840,Descent2e,8,GAME_OVER,149,2,3,66,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1766046121,Descent2e,9,GAME_OVER,141,0,3,67,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-266231328,Descent2e,5,GAME_OVER,102,0,3,68,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-445426961,Descent2e,4,GAME_OVER,72,0,3,69,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
444523532,Descent2e,9,GAME_OVER,162,0,3,70,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1087194764,Descent2e,7,GAME_OVER,134,0,3,71,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
42919042,Descent2e,20,GAME_OVER,256,0,3,72,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1391062767,Descent2e,5,GAME_OVER,95,0,3,73,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1318988238,Descent2e,20,GAME_OVER,321,0,3,74,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1070895554,Descent2e,13,GAME_OVER,207,0,3,75,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1300726584,Descent2e,5,GAME_OVER,95,3,3,76,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1718144275,Descent2e,20,GAME_OVER,233,0,3,77,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1776530246,Descent2e,5,GAME_OVER,114,0,3,78,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1385807378,Descent2e,4,GAME_OVER,69,1,3,79,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1502554794,Descent2e,5,GAME_OVER,93,0,3,80,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
641845849,Descent2e,7,GAME_OVER,104,0,3,81,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-866513615,Descent2e,6,GAME_OVER,98,2,3,82,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1483389116,Descent2e,20,GAME_OVER,241,0,3,83,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
39673420,Descent2e,20,GAME_OVER,238,0,3,84,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1063055229,Descent2e,20,GAME_OVER,251,0,3,85,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-625564380,Descent2e,4,GAME_OVER,82,2,3,86,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-460677830,Descent2e,6,GAME_OVER,99,0,3,87,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1831059179,Descent2e,6,GAME_OVER,101,0,3,88,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-918428086,Descent2e,6,GAME_OVER,86,0,3,89,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
369176540,Descent2e,5,GAME_OVER,90,0,3,90,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1415771007,Descent2e,20,GAME_OVER,282,0,3,91,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
2059795838,Descent2e,4,GAME_OVER,82,0,3,92,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1953847921,Descent2e,5,GAME_OVER,78,0,3,93,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
1660066343,Descent2e,5,GAME_OVER,98,1,3,94,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1735822804,Descent2e,4,GAME_OVER,87,2,3,95,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
37667191,Descent2e,4,GAME_OVER,80,0,3,96,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1375388495,Descent2e,7,GAME_OVER,111,0,3,97,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-111046234,Descent2e,6,GAME_OVER,139,1,3,98,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-2072113863,Descent2e,4,GAME_OVER,83,0,3,99,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1478683689,Descent2e,20,GAME_OVER,272,0,3,100,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
-1636830946,Descent2e,5,GAME_OVER,76,0,3,101,1,BasicMCTS,1,1,1,1,BasicMCTS,1,BasicMCTS
