GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,PlayerName-0,Player-1,Player-0,PlayerName-1
-428145664,Descent2e,20,GAME_OVER,234,0,2,2,BasicMCTS,0.0,0.0,BasicMCTS
301571211,Descent2e,6,GAME_OVER,101,0,2,3,BasicMCTS,0.0,0.0,BasicMCTS
-1349591403,Descent2e,20,GAME_OVER,318,0,2,4,BasicMCTS,0.0,0.0,BasicMCTS
187172682,Descent2e,7,GAME_OVER,153,0,2,5,BasicMCTS,0.0,0.0,BasicMCTS
204511687,Descent2e,4,GAME_OVER,102,0,2,6,BasicMCTS,0.0,0.0,BasicMCTS
-1704375242,Descent2e,5,GAME_OVER,94,0,2,7,BasicMCTS,0.0,0.0,BasicMCTS
-1536407514,Descent2e,20,GAME_OVER,304,0,2,8,BasicMCTS,0.0,0.0,BasicMCTS
827361904,Descent2e,7,GAME_OVER,143,3,2,9,BasicMCTS,0.0,0.0,BasicMCTS
847152417,Descent2e,12,GAME_OVER,189,0,2,10,BasicMCTS,0.0,0.0,BasicMCTS
1142908333,Descent2e,5,GAME_OVER,98,0,2,11,BasicMCTS,0.0,0.0,BasicMCTS
-1064674997,Descent2e,4,GAME_OVER,111,0,2,12,BasicMCTS,0.0,0.0,BasicMCTS
223436599,Descent2e,7,GAME_OVER,103,0,2,13,BasicMCTS,0.0,0.0,BasicMCTS
-312833850,Descent2e,5,GAME_OVER,121,1,2,14,BasicMCTS,0.0,0.0,BasicMCTS
113837294,Descent2e,20,GAME_OVER,249,0,2,15,BasicMCTS,0.0,0.0,BasicMCTS
-2024361174,Descent2e,20,GAME_OVER,256,0,2,16,BasicMCTS,0.0,0.0,BasicMCTS
-1650823777,Descent2e,5,GAME_OVER,131,0,2,17,BasicMCTS,0.0,0.0,BasicMCTS
1883815596,Descent2e,20,GAME_OVER,283,0,2,18,BasicMCTS,0.0,0.0,BasicMCTS
-650133693,Descent2e,5,GAME_OVER,129,0,2,19,BasicMCTS,0.0,0.0,BasicMCTS
669058127,Descent2e,5,GAME_OVER,91,0,2,20,BasicMCTS,0.0,0.0,BasicMCTS
344875733,Descent2e,20,GAME_OVER,279,0,2,21,BasicMCTS,0.0,0.0,BasicMCTS
727886180,Descent2e,8,GAME_OVER,133,0,2,22,BasicMCTS,0.0,0.0,BasicMCTS
-1487150373,Descent2e,5,GAME_OVER,115,0,2,23,BasicMCTS,0.0,0.0,BasicMCTS
15667883,Descent2e,5,GAME_OVER,115,0,2,24,BasicMCTS,0.0,0.0,BasicMCTS
-910521112,Descent2e,5,GAME_OVER,125,1,2,25,BasicMCTS,0.0,0.0,BasicMCTS
1366521796,Descent2e,6,GAME_OVER,143,0,2,26,BasicMCTS,0.0,0.0,BasicMCTS
1676843926,Descent2e,6,GAME_OVER,108,0,2,27,BasicMCTS,0.0,0.0,BasicMCTS
1790501342,Descent2e,7,GAME_OVER,152,0,2,28,BasicMCTS,0.0,0.0,BasicMCTS
1745108418,Descent2e,20,GAME_OVER,227,0,2,29,BasicMCTS,0.0,0.0,BasicMCTS
421682885,Descent2e,6,GAME_OVER,113,0,2,30,BasicMCTS,0.0,0.0,BasicMCTS
1792086303,Descent2e,20,GAME_OVER,292,0,2,31,BasicMCTS,0.0,0.0,BasicMCTS
508197304,Descent2e,5,GAME_OVER,139,0,2,32,BasicMCTS,0.0,0.0,BasicMCTS
1146415445,Descent2e,6,GAME_OVER,136,0,2,33,BasicMCTS,0.0,0.0,BasicMCTS
927870383,Descent2e,6,GAME_OVER,142,0,2,34,BasicMCTS,0.0,0.0,BasicMCTS
-1442655681,Descent2e,20,GAME_OVER,271,0,2,35,BasicMCTS,0.0,0.0,BasicMCTS
-698543875,Descent2e,7,GAME_OVER,132,0,2,36,BasicMCTS,0.0,0.0,BasicMCTS
1529705236,Descent2e,20,GAME_OVER,232,0,2,37,BasicMCTS,0.0,0.0,BasicMCTS
759922803,Descent2e,20,GAME_OVER,247,0,2,38,BasicMCTS,0.0,0.0,BasicMCTS
-3989136,Descent2e,6,GAME_OVER,145,3,2,39,BasicMCTS,0.0,0.0,BasicMCTS
173121640,Descent2e,8,GAME_OVER,183,2,2,40,BasicMCTS,0.0,0.0,BasicMCTS
219963044,Descent2e,6,GAME_OVER,117,0,2,41,BasicMCTS,0.0,0.0,BasicMCTS
-1259785129,Descent2e,11,GAME_OVER,207,0,2,42,BasicMCTS,0.0,0.0,BasicMCTS
-128059727,Descent2e,4,GAME_OVER,106,0,2,43,BasicMCTS,0.0,0.0,BasicMCTS
1980965362,Descent2e,4,GAME_OVER,95,0,2,44,BasicMCTS,0.0,0.0,BasicMCTS
-1986406445,Descent2e,5,GAME_OVER,106,0,2,45,BasicMCTS,0.0,0.0,BasicMCTS
-600505640,Descent2e,11,GAME_OVER,242,0,2,46,BasicMCTS,0.0,0.0,BasicMCTS
-968963432,Descent2e,5,GAME_OVER,131,0,2,47,BasicMCTS,0.0,0.0,BasicMCTS
-1857617837,Descent2e,7,GAME_OVER,152,2,2,48,BasicMCTS,0.0,0.0,BasicMCTS
1485293000,Descent2e,6,GAME_OVER,116,0,2,49,BasicMCTS,0.0,0.0,BasicMCTS
1848927947,Descent2e,7,GAME_OVER,145,2,2,50,BasicMCTS,0.0,0.0,BasicMCTS
1807253165,Descent2e,20,GAME_OVER,284,0,2,51,BasicMCTS,0.0,0.0,BasicMCTS
-107578680,Descent2e,6,GAME_OVER,117,0,2,52,BasicMCTS,0.0,0.0,BasicMCTS
2076401020,Descent2e,5,GAME_OVER,100,0,2,53,BasicMCTS,0.0,0.0,BasicMCTS
-1570492476,Descent2e,5,GAME_OVER,131,2,2,54,BasicMCTS,0.0,0.0,BasicMCTS
-1426917644,Descent2e,15,GAME_OVER,253,2,2,55,BasicMCTS,0.0,0.0,BasicMCTS
-12320489,Descent2e,20,GAME_OVER,233,0,2,56,BasicMCTS,0.0,0.0,BasicMCTS
-954669208,Descent2e,20,GAME_OVER,231,0,2,57,BasicMCTS,0.0,0.0,BasicMCTS
-317495364,Descent2e,5,GAME_OVER,113,0,2,58,BasicMCTS,0.0,0.0,BasicMCTS
1377843403,Descent2e,20,GAME_OVER,216,0,2,59,BasicMCTS,0.0,0.0,BasicMCTS
350997456,Descent2e,5,GAME_OVER,129,0,2,60,BasicMCTS,0.0,0.0,BasicMCTS
-725504896,Descent2e,5,GAME_OVER,114,0,2,61,BasicMCTS,0.0,0.0,BasicMCTS
1154772717,Descent2e,5,GAME_OVER,134,0,2,62,BasicMCTS,0.0,0.0,BasicMCTS
-639360266,Descent2e,5,GAME_OVER,111,0,2,63,BasicMCTS,0.0,0.0,BasicMCTS
2071934164,Descent2e,4,GAME_OVER,105,0,2,64,BasicMCTS,0.0,0.0,BasicMCTS
580861535,Descent2e,5,GAME_OVER,170,2,2,65,BasicMCTS,0.0,0.0,BasicMCTS
2139714048,Descent2e,8,GAME_OVER,169,0,2,66,BasicMCTS,0.0,0.0,BasicMCTS
1459032824,Descent2e,20,GAME_OVER,318,0,2,67,BasicMCTS,0.0,0.0,BasicMCTS
-2038524901,Descent2e,8,GAME_OVER,167,0,2,68,BasicMCTS,0.0,0.0,BasicMCTS
-1746497854,Descent2e,5,GAME_OVER,96,0,2,69,BasicMCTS,0.0,0.0,BasicMCTS
708812394,Descent2e,5,GAME_OVER,106,1,2,70,BasicMCTS,0.0,0.0,BasicMCTS
1472007076,Descent2e,5,GAME_OVER,96,0,2,71,BasicMCTS,0.0,0.0,BasicMCTS
-1435654991,Descent2e,6,GAME_OVER,155,0,2,72,BasicMCTS,0.0,0.0,BasicMCTS
-685733318,Descent2e,8,GAME_OVER,157,0,2,73,BasicMCTS,0.0,0.0,BasicMCTS
-1268860653,Descent2e,9,GAME_OVER,169,0,2,74,BasicMCTS,0.0,0.0,BasicMCTS
537932018,Descent2e,8,GAME_OVER,149,0,2,75,BasicMCTS,0.0,0.0,BasicMCTS
-591743488,Descent2e,20,GAME_OVER,214,0,2,76,BasicMCTS,0.0,0.0,BasicMCTS
747448861,Descent2e,19,GAME_OVER,228,0,2,77,BasicMCTS,0.0,0.0,BasicMCTS
384367416,Descent2e,12,GAME_OVER,224,2,2,78,BasicMCTS,0.0,0.0,BasicMCTS
-1709789930,Descent2e,8,GAME_OVER,177,0,2,79,BasicMCTS,0.0,0.0,BasicMCTS
-787403435,Descent2e,6,GAME_OVER,141,2,2,80,BasicMCTS,0.0,0.0,BasicMCTS
-1471073859,Descent2e,20,GAME_OVER,352,0,2,81,BasicMCTS,0.0,0.0,BasicMCTS
-1780393583,Descent2e,5,GAME_OVER,134,0,2,82,BasicMCTS,0.0,0.0,BasicMCTS
1609126606,Descent2e,20,GAME_OVER,282,0,2,83,BasicMCTS,0.0,0.0,BasicMCTS
1217665948,Descent2e,4,GAME_OVER,108,2,2,84,BasicMCTS,0.0,0.0,BasicMCTS
-2052715812,Descent2e,5,GAME_OVER,141,0,2,85,BasicMCTS,0.0,0.0,BasicMCTS
-2102617675,Descent2e,20,GAME_OVER,270,0,2,86,BasicMCTS,0.0,0.0,BasicMCTS
676434171,Descent2e,5,GAME_OVER,98,2,2,87,BasicMCTS,0.0,0.0,BasicMCTS
-335156370,Descent2e,6,GAME_OVER,166,2,2,88,BasicMCTS,0.0,0.0,BasicMCTS
-1748601506,Descent2e,5,GAME_OVER,123,0,2,89,BasicMCTS,0.0,0.0,BasicMCTS
1420024253,Descent2e,20,GAME_OVER,242,0,2,90,BasicMCTS,0.0,0.0,BasicMCTS
641370995,Descent2e,6,GAME_OVER,151,2,2,91,BasicMCTS,0.0,0.0,BasicMCTS
1185835853,Descent2e,5,GAME_OVER,124,0,2,92,BasicMCTS,0.0,0.0,BasicMCTS
969539136,Descent2e,12,GAME_OVER,212,0,2,93,BasicMCTS,0.0,0.0,BasicMCTS
928345640,Descent2e,4,GAME_OVER,134,0,2,94,BasicMCTS,0.0,0.0,BasicMCTS
668626197,Descent2e,5,GAME_OVER,140,0,2,95,BasicMCTS,0.0,0.0,BasicMCTS
757119022,Descent2e,6,GAME_OVER,120,0,2,96,BasicMCTS,0.0,0.0,BasicMCTS
-1957924407,Descent2e,4,GAME_OVER,111,0,2,97,BasicMCTS,0.0,0.0,BasicMCTS
-1369753090,Descent2e,5,GAME_OVER,114,0,2,98,BasicMCTS,0.0,0.0,BasicMCTS
1700153117,Descent2e,5,GAME_OVER,136,0,2,99,BasicMCTS,0.0,0.0,BasicMCTS
-1391014857,Descent2e,20,GAME_OVER,238,0,2,100,BasicMCTS,0.0,0.0,BasicMCTS
1742585086,Descent2e,8,GAME_OVER,210,0,2,101,BasicMCTS,0.0,0.0,BasicMCTS
