GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,FinalScore(PlayerName-0),FinalScore(Player-1),FinalScore(Player-0),FinalScore(PlayerName-1),OrdinalPosition(Player-1 rank),OrdinalPosition(PlayerName-0),OrdinalPosition(Player-1),OrdinalPosition(Player-0),OrdinalPosition(Player-0 rank),OrdinalPosition(PlayerName-1),WinnerType(WinnerType),Positions(Barghest Minion 1),Positions(Hero 1),Positions(Barghest Minion 3),Positions(Barghest Minion 2),Positions(Hero 3),Positions(Hero 2),Positions(Hero 4),Positions(Goblin Minion 3),Positions(Goblin Minion 4),Positions(Goblin Minion 1),Positions(Goblin Minion 2),Positions(Goblin Master),Positions(Barghest Master),HealthPoints(Hero 1 HP),HealthPoints(Goblin Master HP),HealthPoints(Overlord Fatigue),HealthPoints(Goblin Minion 1 HP),HealthPoints(Goblin Minion 2 HP),HealthPoints(Hero 3 HP),HealthPoints(Hero 4 HP),HealthPoints(Goblin Minion 3 HP),HealthPoints(Goblin Minion 4 HP),HealthPoints(Hero 2 HP),HealthPoints(Barghest Minion 2 HP),HealthPoints(Barghest Minion 1 HP),HealthPoints(Barghest Minion 3 HP),HealthPoints(Barghest Master HP),GameScore(LeaderGap),GameScore(PlayerName-0),GameScore(Player-1),GameScore(Average),GameScore(Player-0),GameScore(PlayerName-1),Winner(PlayerIdx)
-428145664,Descent2e,20,GAME_OVER,234,0,2,2,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,timeout,"(7,2)","(7,14)",,,,"(9,14)",,,,"(8,4)","(10,5)","(7,7)","(10,6)",8,4,3,2,2,,,,,14,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,-1
301571211,Descent2e,6,GAME_OVER,101,0,2,3,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(9,4)","(4,12)",,,,"(3,7)",,,,"(5,6)","(2,7)","(5,15)","(6,2)",10,4,7,2,2,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
-1349591403,Descent2e,20,GAME_OVER,318,0,2,4,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,timeout,"(9,6)","(8,12)",,,,"(6,14)",,,,"(9,3)","(8,4)","(7,5)","(11,6)",14,4,5,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,-1
187172682,Descent2e,7,GAME_OVER,153,0,2,5,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(10,6)","(5,15)",,,,"(3,10)",,,,"(4,17)","(9,2)","(6,5)","(9,4)",12,4,7,2,2,,,,,14,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
204511687,Descent2e,4,GAME_OVER,102,0,2,6,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(5,2)","(4,8)",,,,"(4,10)",,,,"(2,7)","(5,14)","(3,7)","(11,5)",12,4,7,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
-1704375242,Descent2e,5,GAME_OVER,94,0,2,7,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(9,2)","(2,16)",,,,"(4,12)",,,,"(4,8)","(5,7)","(3,15)","(8,2)",10,4,7,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
-1536407514,Descent2e,20,GAME_OVER,304,0,2,8,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,timeout,"(7,3)","(4,10)",,,,"(5,14)",,,,"(7,2)","(6,6)","(6,3)","(9,6)",14,4,2,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,-1
827361904,Descent2e,7,GAME_OVER,143,3,2,9,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(10,3)","(7,14)",,,,"(8,12)",,,,"(2,6)","(10,6)","(5,15)","(10,4)",12,4,7,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
847152417,Descent2e,12,GAME_OVER,189,0,2,10,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(11,7)","(3,9)",,,,"(2,6)",,,,"(2,7)","(10,5)","(5,14)","(10,4)",10,4,7,1,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
1142908333,Descent2e,5,GAME_OVER,98,0,2,11,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(8,2)","(7,3)",,,,"(3,12)",,,,"(3,7)","(4,7)","(4,16)","(6,2)",5,4,7,1,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
-1064674997,Descent2e,4,GAME_OVER,111,0,2,12,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(6,4)","(5,4)",,,,"(5,14)",,,,"(2,6)","(10,3)","(6,15)","(8,7)",8,2,7,2,2,,,,,14,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
223436599,Descent2e,7,GAME_OVER,103,0,2,13,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(6,2)","(8,6)",,,,"(9,16)",,,,"(3,7)","(5,14)","(4,6)","(10,4)",8,4,7,2,1,,,,,14,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
-312833850,Descent2e,5,GAME_OVER,121,1,2,14,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(7,3)","(7,15)",,,,"(11,5)",,,,"(4,7)","(4,8)","(3,14)","(9,5)",12,4,7,2,2,,,,,8,,6,,3,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
113837294,Descent2e,20,GAME_OVER,249,0,2,15,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,timeout,"(11,6)","(6,15)",,,,"(9,13)",,,,"(4,4)","(7,7)","(11,5)","(8,3)",14,4,4,2,2,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,-1
-2024361174,Descent2e,20,GAME_OVER,256,0,2,16,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,timeout,"(11,5)","(6,15)",,,,"(3,12)",,,,"(10,6)","(6,3)","(9,3)","(8,3)",14,4,2,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,-1
-1650823777,Descent2e,5,GAME_OVER,131,0,2,17,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(10,3)","(5,7)",,,,"(8,10)",,,,"(3,6)","(3,16)","(9,8)","(9,5)",8,4,7,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
1883815596,Descent2e,20,GAME_OVER,283,0,2,18,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,timeout,"(5,3)","(10,12)",,,,"(8,11)",,,,"(8,2)","(8,4)","(10,7)","(8,6)",12,4,6,2,2,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,-1
-650133693,Descent2e,5,GAME_OVER,129,0,2,19,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(9,2)","(7,3)",,,,"(5,7)",,,,"(3,8)","(7,2)","(3,16)","(8,3)",12,2,7,2,2,,,,,8,,6,,1,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
669058127,Descent2e,5,GAME_OVER,91,0,2,20,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(9,2)","(7,16)",,,,"(4,12)",,,,"(2,6)","(3,16)","(5,14)","(11,5)",10,2,7,2,2,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
344875733,Descent2e,20,GAME_OVER,279,0,2,21,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,timeout,"(6,4)","(4,7)",,,,"(4,10)",,,,"(9,5)","(9,6)","(10,4)","(7,3)",12,4,5,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,-1
727886180,Descent2e,8,GAME_OVER,133,0,2,22,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(6,2)","(7,5)",,,,"(4,10)",,,,"(3,10)","(2,7)","(3,15)","(9,2)",8,4,7,2,2,,,,,12,,6,,6,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
-1487150373,Descent2e,5,GAME_OVER,115,0,2,23,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(9,3)","(8,9)",,,,"(6,15)",,,,"(4,7)","(4,14)","(5,4)","(11,5)",8,4,7,2,1,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
15667883,Descent2e,5,GAME_OVER,115,0,2,24,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(8,6)","(5,9)",,,,"(2,7)",,,,"(6,14)","(9,4)","(6,3)","(11,6)",8,4,7,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
-910521112,Descent2e,5,GAME_OVER,125,1,2,25,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(5,6)","(10,9)",,,,"(4,14)",,,,"(5,7)","(3,8)","(4,17)","(7,3)",8,3,7,2,2,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
1366521796,Descent2e,6,GAME_OVER,143,0,2,26,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(6,2)","(9,9)",,,,"(7,10)",,,,"(3,7)","(2,6)","(3,14)","(10,3)",8,4,7,2,2,,,,,14,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
1676843926,Descent2e,6,GAME_OVER,108,0,2,27,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(9,4)","(5,16)",,,,"(4,9)",,,,"(4,17)","(6,6)","(11,7)","(7,3)",10,4,7,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
1790501342,Descent2e,7,GAME_OVER,152,0,2,28,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(9,3)","(9,14)",,,,"(4,3)",,,,"(6,15)","(6,6)","(4,13)","(10,5)",10,4,7,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
1745108418,Descent2e,20,GAME_OVER,227,0,2,29,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,timeout,"(6,2)","(5,14)",,,,"(7,14)",,,,"(5,5)","(6,5)","(8,7)","(10,5)",14,4,2,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,-1
421682885,Descent2e,6,GAME_OVER,113,0,2,30,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(6,3)","(3,8)",,,,"(5,4)",,,,"(5,5)",Dead,"(4,17)","(7,3)",12,4,7,2,Dead,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
1792086303,Descent2e,20,GAME_OVER,292,0,2,31,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,timeout,"(11,6)","(7,14)",,,,"(4,12)",,,,"(3,9)","(9,4)","(9,5)","(6,6)",14,4,6,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,-1
508197304,Descent2e,5,GAME_OVER,139,0,2,32,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(8,4)","(3,12)",,,,"(9,10)",,,,"(3,14)","(4,8)","(3,7)","(7,2)",12,4,7,1,1,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
1146415445,Descent2e,6,GAME_OVER,136,0,2,33,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(8,3)","(3,9)",,,,"(5,10)",,,,"(3,15)","(5,7)","(8,14)","(7,3)",8,4,7,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
927870383,Descent2e,6,GAME_OVER,142,0,2,34,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(8,3)","(9,14)",,,,"(7,15)",,,,"(3,14)","(3,13)","(3,8)","(11,4)",14,4,7,2,2,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
-1442655681,Descent2e,20,GAME_OVER,271,0,2,35,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,timeout,"(7,2)","(8,14)",,,,"(3,12)",,,,"(8,3)","(9,7)","(11,6)","(8,2)",10,4,0,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,-1
-698543875,Descent2e,7,GAME_OVER,132,0,2,36,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(9,7)","(6,5)",,,,"(9,16)",,,,"(2,7)","(3,5)","(3,17)","(8,3)",12,4,7,2,2,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
1529705236,Descent2e,20,GAME_OVER,232,0,2,37,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,timeout,"(11,5)","(6,15)",,,,"(4,14)",,,,"(4,6)","(6,3)","(8,6)","(7,2)",8,4,2,2,2,,,,,10,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,-1
759922803,Descent2e,20,GAME_OVER,247,0,2,38,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,timeout,"(10,6)","(7,15)",,,,"(6,15)",,,,"(9,4)","(9,2)","(6,2)","(8,3)",8,4,5,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,-1
-3989136,Descent2e,6,GAME_OVER,145,3,2,39,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(9,4)","(9,7)",,,,"(4,15)",,,,"(5,7)","(9,2)","(4,14)","(10,5)",8,4,7,2,2,,,,,9,,6,,4,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
173121640,Descent2e,8,GAME_OVER,183,2,2,40,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(8,9)","(5,6)",,,,"(4,15)",,,,"(7,2)","(10,7)","(4,14)","(8,2)",14,2,7,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
219963044,Descent2e,6,GAME_OVER,117,0,2,41,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(11,5)","(3,12)",,,,"(7,10)",,,,"(3,17)","(6,5)","(3,7)","(10,3)",14,4,7,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
-1259785129,Descent2e,11,GAME_OVER,207,0,2,42,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(8,4)","(4,10)",,,,"(5,13)",,,,"(7,2)","(8,6)","(6,14)","(6,4)",12,2,7,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
-128059727,Descent2e,4,GAME_OVER,106,0,2,43,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(7,2)","(3,12)",,,,"(3,9)",,,,"(3,5)","(9,4)","(5,14)","(8,2)",10,4,7,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
1980965362,Descent2e,4,GAME_OVER,95,0,2,44,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(4,7)","(8,10)",,,,"(4,8)",,,,"(5,14)","(10,3)","(5,7)","(9,3)",8,4,7,1,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
-1986406445,Descent2e,5,GAME_OVER,106,0,2,45,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(9,2)","(5,10)",,,,"(7,5)",,,,"(4,7)","(3,7)","(3,17)","(11,5)",8,4,7,2,2,,,,,12,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
-600505640,Descent2e,11,GAME_OVER,242,0,2,46,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(11,5)","(3,10)",,,,"(3,12)",,,,"(7,5)","(10,3)","(3,15)","(10,4)",8,1,7,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
-968963432,Descent2e,5,GAME_OVER,131,0,2,47,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(6,5)","(8,10)",,,,"(9,3)",,,,"(6,17)","(5,8)","(3,9)","(7,3)",8,4,7,2,2,,,,,12,,6,,1,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
-1857617837,Descent2e,7,GAME_OVER,152,2,2,48,BasicMCTS,0.0,0.0,BasicMCTS,1,BasicMCTS,1,1,1,BasicMCTS,overlord,"(9,4)","(3,6)",,,,"(2,4)",,,,"(10,6)","(10,3)","(5,16)","(7,2)",14,4,7,2,2,,,,,8,,6,,8,0.0,BasicMCTS,0.0,0.0,0.0,BasicMCTS,0
